-0.0612337803,1.0727604261,0.2693041576,-0.2195231426,0.2344415953,0.3005649603,-0.6079350424,0.2276313332,-0.4956148124,-0.0380733833,-0.3337334899,0.2391698620,0.2320420454,0.2451488416,0.1916639275,-0.2055934995,0.2459774590,0.1607251992,-1.1393138575,0.0156755192,-0.3951592340,-0.1053661676,0.1726594365,-0.2469042148,0.2333116148,-1.0696573801,1.1501496530,-1.2258734050,-0.0150925937,-0.2241952844,-0.1810033718,0.2297448958,-0.3301319535,-0.2082508491,1.0568018477,0.1873302662,0.2351846261,0.1521207055,0.1114633989,0.2299078100,0.2335705937,0.2458564145,-0.2462360556,-0.3297143112,-0.1130501754,-0.8284072209,0.2405502796,-0.4007289609,-0.2359272426,0.2491181180,0.2465167235,-0.9482411513,-0.8348512041,0.1777737108,-0.1566880061,0.4591486932,-0.2878099336,0.0904184676,1.0009695570,0.4267301472,-0.2477506385,-0.2129101165,-0.2444711892,0.3123568935,0.2470213416,0.2175427057,-0.8339795672,0.5666286901,0.3684858496,0.4722112635,1.0051018340,0.1747185537,-0.3886569696,-0.5318050345,-0.4440133122,-1.0168364830,0.2096858642,0.8885976374,0.6084660457,-0.2938359931,-0.3831274233,-0.2839337757,0.2400904462,-0.0926754487,-0.3702135377,-0.1492173461,-1.0680057073,0.2054680773,-0.2262763387,-0.2283782871,0.1775929225
0.7594261506,-0.2195231426,2.0547564516,0.2344415953,-0.1082363051,0.7184033586,0.6125573195,-0.0428380929,-0.1472329499,0.2276313332,0.5804289914,-0.4695989761,1.2958483888,-0.4639327038,0.8888569644,0.7836095504,0.3361440898,0.2394636465,0.2391698620,0.5560545603,0.2451488416,-0.5066113483,-0.8091452146,0.1916639275,-0.2055934995,0.2459774590,-1.2234023077,0.1726594365,-1.3910770703,-0.2469042148,-1.0692272033,0.5807621235,0.2333116148,0.2333635806,0.3134594746,-0.0805944112,-0.2241952844,0.9767414447,0.0898960049,-0.2823628411,-0.2082508491,0.1873302662,0.2299078100,0.2335705937,0.2458564145,-0.2462360556,-0.1130501754,-0.0278868670,0.0978855450,0.2405502796,0.2491181180,0.2465167235,-0.1103081868,0.6790423409,0.1777737108,0.5093180205,0.4843534891,0.3951918744,0.2930613126,0.3113551313,0.8523909710,-0.2477506385,-0.2129101165,-0.2444711892,-0.8752791594,0.4392097902,0.2470213416,0.2175427057,0.6861297156,-0.0484740647,0.1747185537,1.2102993432,0.3864130282,-0.0793962674,0.5184998595,1.2145860905,-0.2330898633,0.8013357579,0.2096858642,-0.0909968879,0.2400904462,-0.0926754487,0.1113644694,0.6238555309,0.1612581053,-0.0908887125,0.2054680773,-0.2262763387,-0.3087271441,-0.0538456994,0.1775929225
-0.0149502770,0.5847285829,-0.3781711554,-0.2195231426,0.3602283832,0.2344415953,-0.0772553673,0.2276313332,0.7267469744,-0.0243352144,0.2391698620,0.2137794443,-0.9257146801,0.2451488416,0.0721459714,0.1916639275,0.5150482807,-0.2055934995,0.2459774590,-0.8150386887,-0.2049635583,0.1726594365,-0.4216072296,-0.2469042148,-0.6172812113,0.6064355910,-0.4714124242,0.2333116148,0.9347930290,-0.9216810213,-0.7920471413,-0.2241952844,-0.6173875118,0.3532197930,1.1331817604,-0.2082508491,0.1873302662,0.2299078100,0.2335705937,0.2458564145,-0.2462360556,-0.1130501754,-0.4657463090,0.2405502796,0.2491181180,0.2465167235,-0.5475174213,1.1644797216,1.1615436437,-0.4586137531,0.1777737108,-1.0883165855,0.0268167262,0.3525305571,-0.0224371428,0.0119905150,-0.2477506385,-0.3761699379,-0.2129101165,-0.2444711892,0.2470213416,0.4498392024,0.2175427057,-0.8570292073,0.6141424408,-1.1360423998,-0.5363173702,0.5754112542,0.1635768278,0.1747185537,0.5566472035,-0.4592132378,-1.0399235253,0.5833292437,0.2096858642,0.1366355616,0.4170367683,0.3238217522,0.5027559314,0.1954634957,-0.1928906736,0.2400904462,-0.0926754487,1.0846785414,0.2054680773,0.5139862041,-0.0356945715,0.0614525951,-0.2262763387,-0.8014134401,0.1775929225
0.1793538872,-0.7909108804,-0.2195231426,-0.4263915985,0.2344415953,-0.3896428349,-0.4597688183,-0.8278802850,0.8340145634,0.2276313332,0.3747821306,-0.8067330597,-0.7977450258,0.2391698620,0.2451488416,0.1916639275,-0.2055934995,0.2459774590,-0.7139650489,0.4537472539,0.1577066430,0.1726594365,0.8927712064,-0.2469042148,0.2988163633,-0.8155239003,-0.6888757634,0.2333116148,-0.8785271938,-0.0202309036,0.8747103157,-0.6709491154,-0.2637609397,-0.2241952844,-0.5066480635,0.6198192494,-0.2082508491,0.8969156937,-0.8011661091,0.1873302662,0.2299078100,0.2335705937,0.2458564145,-0.2462360556,-0.1130501754,-0.4878627529,0.2405502796,0.2491181180,0.2465167235,-0.5436451836,-0.0796701681,-0.5673384490,-0.0539296160,0.1777737108,-0.4615277888,0.7913181062,-0.1405067874,-0.3832435059,-0.9905449400,0.0011932720,-0.6602885624,0.2724923341,-0.2477506385,-0.2129101165,-0.2444711892,0.2470213416,0.2175427057,-0.4227047523,0.1747185537,-0.4840498458,-0.9837731077,-0.0281160712,0.0319444714,-0.3426438733,0.2096858642,-0.3910510959,0.1269621926,0.0878229497,-0.3943747583,-0.4531761702,0.2400904462,-0.0926754487,-0.8998604099,-0.7759451081,-0.7099419792,0.2054680773,-0.2262763387,-0.8088257102,-0.6729407832,0.1775929225,-0.3925833618
0.3405981714,-0.2195231426,0.2344415953,-1.0815303840,0.2276313332,-0.3876905504,0.2391698620,-0.0274844186,-1.0071800989,0.2451488416,0.2467772903,0.4427209868,-1.0399440428,-0.1700640013,0.1916639275,-0.2055934995,0.2459774590,-0.7908239365,0.1726594365,0.8334215139,-0.2469042148,1.0657997596,0.2333116148,0.0296286620,-0.2241952844,-0.1446514514,-0.1928705052,0.9842418505,-0.1201543244,-0.4100900280,-0.2082508491,0.1873302662,-0.2823785936,0.2299078100,0.2335705937,0.2458564145,-0.2462360556,-0.1130501754,-0.4992170751,0.2405502796,0.0961657948,0.2491181180,0.2465167235,0.3635712562,-0.2049764616,-0.5083309460,-0.7360572181,-0.0815794890,-0.0799048045,0.4722005533,-1.0027473009,0.1777737108,-0.5147558224,-0.1170382303,0.3016927423,-0.2477506385,-0.2129101165,-0.2444711892,0.2470213416,0.2175427057,-0.4392991512,0.1586672315,-0.9099120287,-0.9584275198,0.2125159048,0.1747185537,0.1743475287,-0.8877325726,-0.1981282806,-0.2996190185,0.0370746965,0.2096858642,-0.4343852214,1.1115919295,-0.4149799437,0.3716612193,0.7078350860,0.4704264408,-0.0725788796,0.2400904462,0.5000645861,-0.0926754487,0.7936522581,1.1302719803,0.3469799911,0.2054680773,-1.0352635623,-0.2262763387,0.2049599163,0.2667640079,0.1775929225
-0.2659500843,-0.1596358735,-0.1809939698,-0.2195231426,0.2344415953,0.2276313332,-0.1367955470,-0.1705533768,-0.2953702400,0.3128861734,0.2391698620,0.2681402524,0.0502794231,0.2451488416,0.3878710947,0.1299036376,-0.2129869895,0.1916639275,-0.2055934995,0.2459774590,-0.1859171588,0.1726594365,0.2003879984,-0.2469042148,-0.1917247625,-0.0630363100,0.2333116148,-0.4365109012,0.3846649339,-0.9538097392,-0.2241952844,0.0851639538,-0.0029259961,0.6817824674,-0.2082508491,0.0572203385,0.1873302662,0.2299078100,0.2335705937,0.2458564145,-0.2462360556,-0.1317949966,-0.1130501754,-0.4602983557,0.2405502796,0.1214404545,0.2491181180,0.2465167235,-0.2111080265,-0.0729838794,0.1777737108,-0.2130846644,-0.4445015391,0.0621450205,-0.2296513385,-0.4640086523,0.0140284603,0.2262485526,-0.5997905727,-0.2477506385,-0.3662509572,-0.2129101165,-0.2444711892,0.2470213416,0.2175427057,0.2173726160,-0.0443514512,0.0657342420,0.1747185537,-0.2852650176,-0.0948416093,-0.3518227614,0.3031568307,0.2096858642,-0.0611318614,-0.0800884552,0.1001443370,0.6312216508,-0.1885897204,0.1486217973,0.2400904462,-0.0926754487,-0.3056886338,0.2054680773,-0.1802196092,-0.0632077279,0.1775539560,-0.2262763387,-0.3573354691,0.1775929225,-0.2483966532
-0.2659500843,-0.1596358735,-0.1809939698,-0.2195231426,0.2344415953,0.2276313332,-0.1367955470,-0.1705533768,-0.2953702400,0.3128861734,0.2391698620,0.2681402524,0.0502794231,0.2451488416,0.3878710947,0.1299036376,-0.2129869895,0.1916639275,-0.2055934995,0.2459774590,-0.1859171588,0.1726594365,0.2003879984,-0.2469042148,-0.1917247625,-0.0630363100,0.2333116148,-0.4365109012,0.3846649339,-0.9538097392,-0.2241952844,0.0851639538,-0.0029259961,0.6817824674,-0.2082508491,0.0572203385,0.1873302662,0.2299078100,0.2335705937,0.2458564145,-0.2462360556,-0.1317949966,-0.1130501754,-0.4602983557,0.2405502796,0.1214404545,0.2491181180,0.2465167235,-0.2111080265,-0.0729838794,0.1777737108,-0.2130846644,-0.4445015391,0.0621450205,-0.2296513385,-0.4640086523,0.0140284603,0.2262485526,-0.5997905727,-0.2477506385,-0.3662509572,-0.2129101165,-0.2444711892,0.2470213416,0.2175427057,0.2173726160,-0.0443514512,0.0657342420,0.1747185537,-0.2852650176,-0.0948416093,-0.3518227614,0.3031568307,0.2096858642,-0.0611318614,-0.0800884552,0.1001443370,0.6312216508,-0.1885897204,0.1486217973,0.2400904462,-0.0926754487,-0.3056886338,0.2054680773,-0.1802196092,-0.0632077279,0.1775539560,-0.2262763387,-0.3573354691,0.1775929225,-0.2483966532
0.4510063909,-0.2195231426,0.2344415953,0.6072076762,0.2276313332,-0.2648172155,-0.6688980650,-0.3822578221,0.5199014215,0.0527104441,-0.2977961720,-0.2254877215,0.2391698620,0.2451488416,-0.2075870349,0.1916639275,-0.2055934995,0.2459774590,0.5591983046,0.1726594365,-0.5906664981,0.5641582794,-0.2469042148,-0.1887871970,-0.4181658435,0.2333116148,0.7082978440,0.2967342658,-0.4402336146,-0.2241952844,0.4430514710,-0.4423372994,-0.2082508491,-0.4168367542,0.1873302662,-0.4341778708,0.2299078100,0.3879096817,0.2458564145,-0.4651683355,-0.0644535224,-0.2462360556,0.2335705937,-0.1130501754,-0.2806288800,-0.5400225361,-0.1419263536,0.2405502796,0.2491181180,0.2465167235,-0.2891389207,-0.3058083877,-0.4457724285,-0.2816743118,0.1777737108,-0.0294321736,0.0195451848,-0.2477506385,-0.2129101165,-0.2444711892,0.2470213416,0.2175427057,-0.1458333439,-0.3073080489,-0.1997127554,-0.5461415900,0.1747185537,-0.5604831601,-0.4777286171,-0.2143181510,-0.5220740536,-0.0607247561,-0.3498567509,-0.3406687008,0.2096858642,-0.0293516253,-0.5497191828,-0.1093475015,-0.1849106053,-0.4702928507,0.2400904462,-0.1139848824,-0.2420876145,-0.0926754487,-0.3670270488,0.2054680773,-0.2262763387,-0.1060217556,-0.4024252314,-0.6406987317,0.1775929225
-0.4435719432,-0.5404747143,-0.5345109008,-0.2195231426,-0.1239561146,0.2344415953,-0.4545189769,0.2276313332,-0.4134093877,0.0600380712,-0.2268410919,-0.5371887612,-0.1546373848,-0.4319556151,0.2391698620,0.2451488416,-0.3098017166,0.6006334893,0.1916639275,-0.2055934995,0.2459774590,-0.3398680592,-0.0677207648,0.1726594365,-0.2469042148,0.3784867348,0.2333116148,-0.6305940727,-0.4800401323,-0.2041679491,-0.1800029191,-0.5880403152,-0.4574596007,-0.2241952844,0.5558994753,-0.3578359685,0.6973931994,-0.2082508491,0.5154462843,0.5678004802,0.1873302662,-0.2037576539,-0.2074592817,0.2299078100,0.2335705937,0.2458564145,-0.2462360556,-0.1130501754,-0.5524731382,-0.0510804896,0.2405502796,-0.2877449646,0.2491181180,0.2465167235,-0.5134397692,0.1777737108,-0.4341351749,0.0222896615,-0.2742437825,-0.2764463645,0.3048446948,-0.2899949849,-0.6662165918,-0.2477506385,-0.2129101165,-0.2444711892,-0.4016002468,-0.1116593872,-0.1145036136,-0.1404166802,0.2470213416,0.2175427057,-0.4393025869,-0.0347634090,0.4443150982,-0.2380263249,-0.4225350926,-0.0381738069,0.1747185537,-0.2633924338,-0.3058019432,0.2096858642,-0.3437015752,-0.3802915945,0.2400904462,-0.0926754487,0.2054680773,-0.2262763387,0.4423982196,-0.1895935988,0.1775929225
-0.0681827011,0.0563156050,-0.2195231426,0.2344415953,-0.1704400274,-0.2259271580,-0.1615501922,0.2276313332,-0.2287279409,-0.3521120483,-0.1381878613,0.1084832453,-0.0733893762,-0.0581115797,0.3563883302,-0.1014648567,-0.2557151849,-0.1123231369,0.2391698620,-0.0717238318,0.2451488416,-0.1319600635,0.0355431252,0.1916639275,-0.2055934995,0.2459774590,-0.2966713378,0.1726594365,0.0349188956,-0.2469042148,0.2333116148,0.1174543061,-0.2786768130,0.4153206143,-0.2241952844,0.1173463434,0.2090241518,-0.1790871554,-0.2082508491,0.1873302662,0.2299078100,0.2335705937,0.2458564145,-0.2462360556,-0.1130501754,-0.3323289368,0.2405502796,0.2491181180,0.2465167235,-0.1041430635,-0.2811628393,0.1777737108,-0.0976423492,-0.2273875948,-0.1951745360,0.1152569023,0.0577593870,-0.2477506385,-0.2129101165,-0.0173950728,-0.2444711892,-0.4535285343,0.2470213416,0.2175427057,-0.2467997026,-0.0779096552,-0.1824665925,-0.5536097708,-0.2985221194,0.1747185537,-0.1480054574,-0.0556135086,-0.0948451102,0.0874291318,-0.0754652703,-0.0771277490,0.2306899236,0.2096858642,-0.1085471606,0.2400904462,0.1608945842,-0.0926754487,-0.1604916496,0.2079026262,0.2054680773,-0.0529904734,-0.1777885468,-0.2152781551,0.3169039427,-0.2262763387,0.1775929225
-1.3298162778,1.5114902168,-0.2195231426,0.2344415953,0.2276313332,-0.4334248800,-1.3289395703,0.0386173855,0.2391698620,0.2451488416,0.1916639275,-0.2055934995,0.2459774590,-1.0122442274,-0.4253829462,0.1726594365,-0.2469042148,0.5095897761,-1.0773022393,0.5824101387,-0.4008845538,-0.4410232981,-1.1874071684,0.2333116148,-1.3098340007,-0.3868157718,1.0088918641,-0.2241952844,-1.5145679535,-0.8579459284,-0.9790663362,-0.2082508491,0.1873302662,0.9051944569,0.2299078100,0.2335705937,0.2458564145,-0.2462360556,-0.4958037004,-0.1130501754,1.4783931329,-0.3982688075,-0.8872259894,-0.4071483731,0.2405502796,-1.2913887806,0.2491181180,0.2465167235,-0.7921528761,0.5370210577,-0.7184898164,-0.8120224018,-0.2841923354,0.1777737108,-1.0396435232,-0.0786855087,0.3528792473,-0.8546721760,-0.2477506385,-0.2129101165,-0.2444711892,0.2470213416,0.2175427057,-0.0160682462,-0.3872141019,1.2168216300,0.3291050090,-0.7977919109,0.1747185537,0.7098989198,-0.3324588639,-0.0646412027,-0.4032456147,-0.6802095171,0.2096858642,-1.0630825996,-0.6588979842,-1.2106353306,0.2815948185,0.2400904462,0.0213442560,-0.5797831159,-0.0926754487,-0.0391002167,-0.6406258868,0.2054680773,0.3947813403,-0.2262763387,-0.4831548250,0.5406350573,0.1775929225
0.4514169530,-0.2654413221,-0.2506775007,-0.2195231426,0.2344415953,-0.0231586555,1.0619782794,-1.0721915609,1.0440453186,-0.8182987255,0.2276313332,-1.0280203875,1.1185343025,0.2391698620,0.2451488416,-0.0241666669,0.1916639275,0.3073331780,-0.2055934995,0.2459774590,-0.5673199904,-0.3829727862,0.1726594365,-0.3668267635,-0.2469042148,-0.3354645328,0.2497152216,-0.2635987413,-0.3885415704,-0.4268931411,-1.1601167569,0.2333116148,0.6662852634,-0.3285519640,-0.2241952844,-0.2082508491,0.1873302662,-0.1645821276,-0.4888013363,-0.3744572692,0.2299078100,0.2335705937,0.2458564145,-0.2462360556,0.8639563455,-0.1130501754,-0.0263936007,0.2405502796,-0.4563990572,0.2491181180,0.2465167235,-0.3885357978,-0.1646858955,0.1777737108,0.0875100340,0.2087611845,-0.3019990280,0.4869338588,-0.1365618417,-0.2477506385,-0.2129101165,-0.2444711892,0.1151905554,-0.1945455016,-0.3084020297,0.2470213416,0.2175427057,0.1754922051,-0.9342272710,0.4745944744,0.1747185537,-1.0820521664,-1.2584638735,0.2096858642,0.1941824986,0.5307525157,0.3496268572,0.0519344322,0.9841084234,-0.0389818628,0.2400904462,-0.0926754487,-0.8565948438,-0.8076099026,0.2391889882,0.2054680773,0.2723668528,-0.5350377852,1.1541957411,-0.2262763387,0.1775929225
-0.9145155157,0.4429161506,0.8882509569,-0.6092290533,-0.2195231426,0.1485429897,0.4176182817,0.2344415953,-1.3430760175,-0.4123562903,-0.4028967147,0.2276313332,-1.1206584961,0.0338994304,0.7932813501,-0.1025249238,-0.7285321714,0.1254072453,0.6267453947,0.2391698620,0.2451488416,0.0856286020,-0.4014207438,0.1916639275,-0.2055934995,0.2459774590,0.1726594365,0.1094288652,-0.2469042148,-0.7488015277,-0.6277048811,0.2646307105,0.2333116148,0.7256050548,-0.2241952844,0.7253789457,-0.2082508491,0.1873302662,0.2299078100,0.2335705937,0.2458564145,-0.2462360556,0.6810988251,-0.1130501754,-0.4422715999,1.0472522819,0.2405502796,0.2491181180,0.2465167235,-0.5168958046,0.1007491861,0.1777737108,-0.5718554651,-1.1405943749,1.1845534292,-0.2477506385,-0.2129101165,-0.8066239690,-0.2444711892,0.2470213416,0.6355926836,0.2175427057,1.2223039153,0.0682136436,0.7284845247,0.7734099159,0.1747185537,-0.7300873251,0.7573941221,0.6937558998,1.2229321160,0.1373250891,-0.4090133641,0.2096858642,-0.3559987391,0.2400904462,0.2300540020,-0.0926754487,-0.7783915253,1.0765324519,0.5761772610,-0.6442654625,0.2054680773,-0.2262763387,0.1018032839,0.1831087152,-0.1041741456,-0.6316662203,0.8896523251,0.1775929225,0.2694077756
0.2721237730,-0.1162979619,-0.4805038258,0.3038209893,-0.2195231426,0.2344415953,-0.3374864144,-0.4829910907,-0.1996078633,-0.2700920225,0.2276313332,-0.3284810891,0.2391698620,-0.1790661011,0.2451488416,-0.1119099624,-0.3558012699,0.1916639275,-0.2055934995,0.2459774590,0.5547023103,-0.2841425203,0.1726594365,-0.2469042148,0.0262525684,-0.0612458822,-0.2114606648,-0.3742805556,0.2333116148,-0.2644168704,-0.4363409916,-0.2251637973,-0.5207382655,-0.2241952844,0.1704347524,-0.1904433407,-0.7455783325,-0.0131958506,-0.1883935491,-0.2082508491,0.6622312582,0.1873302662,-0.1240547706,0.2299078100,0.2335705937,0.2458564145,-0.2462360556,-0.1590402907,-0.1130501754,0.2805871015,-0.4894207217,0.2405502796,-0.4023146172,0.2491181180,0.2465167235,-0.3038420582,-0.0356529340,-0.0500191710,-0.1878550338,0.1777737108,0.1069635188,0.1473985141,-0.0277624345,0.3039292797,-0.2477506385,-0.2129101165,-0.2444711892,-0.0769618827,0.2470213416,0.2175427057,-0.2943538414,0.1747185537,-0.1617948113,0.2096858642,-0.3333805680,-0.2652190948,-0.2532009130,0.1573951394,0.2162774881,0.1326407061,0.2400904462,0.0543677584,-0.0926754487,-0.0764470041,0.0551254540,0.3751076464,0.2054680773,-0.2233318480,-0.2262763387,-0.1829691010,0.1775929225
-0.2195231426,0.2344415953,-0.2930839242,-0.0811678749,-0.1970627963,0.2276313332,-0.3145630539,0.4052792756,0.0556431785,-0.3449477471,-0.1990284015,-0.4073977605,-0.3499489614,0.2391698620,0.3534953407,0.2451488416,0.0609881945,-0.1919927599,0.1916639275,-0.2055934995,0.2459774590,0.2097785072,-0.0651425110,0.1726594365,-0.3154148562,-0.2469042148,-0.3512251222,-0.2899145312,-0.3490431233,-0.4115240987,-0.2878076204,0.2333116148,-0.3340365509,-0.1125199209,-0.3218416002,-0.2241952844,-0.1034869857,-0.1107735453,-0.2082508491,0.1873302662,-0.2432483557,0.2299078100,0.2335705937,0.2458564145,-0.2462360556,-0.1130501754,0.0081866637,-0.0050913669,-0.0947328004,0.2405502796,0.1412500434,0.2491181180,0.2465167235,-0.1997223092,-0.2187540945,-0.0534458620,-0.1107544440,0.1777737108,-0.3582186442,-0.2355219148,-0.2822347399,0.1195967290,-0.1470155627,-0.2687914898,-0.0645784499,-0.2477506385,-0.2129101165,-0.2444711892,0.2470213416,0.2175427057,-0.0666566818,-0.0819473859,0.0998417276,0.1747185537,0.0315960804,-0.3836043740,-0.2126002823,-0.3865230831,0.4474389984,-0.2705277483,0.2096858642,-0.3351306017,0.0388881971,0.2400904462,-0.0926754487,0.0321411494,0.2054680773,-0.2262763387,-0.0520527677,0.1775929225,-0.3326557589
-0.4696917834,0.2741715383,0.3202747834,-0.2195231426,0.2344415953,-0.8626930846,-0.0496367642,-0.0351372912,0.2276313332,-0.2098217622,-0.3959361988,0.1348216890,0.2391698620,0.2451488416,-0.1417487920,0.1916639275,-0.2055934995,0.2459774590,-0.3756230809,0.1726594365,-0.2469042148,0.2876912483,0.6259144486,-0.5255576531,0.2333116148,1.1425769989,0.0811505033,0.9365197461,0.9500666730,-0.2241952844,-0.2039796352,-0.3365290620,-0.2082508491,0.1873302662,1.0897693763,0.3995013376,0.2299078100,0.2335705937,0.2458564145,-0.2462360556,-0.6804471971,-0.1130501754,0.2889487571,0.4702573072,0.2405502796,0.3054124744,-0.9712503058,0.2491181180,0.2465167235,-0.2518681441,0.2268944842,-0.5038199072,-1.1684396341,-0.1223310646,-0.8595122010,0.1777737108,-0.2766929406,0.5053570939,-0.4134370485,-0.1202939799,-0.3885788590,0.1508711662,0.0018710514,-0.2477506385,-0.2129101165,-0.2444711892,0.2470213416,0.2175427057,0.9290185918,-1.0461359209,-0.1649281429,0.1747185537,0.4741292490,-0.3442786083,0.2140938166,0.2096858642,0.1551086414,0.2400904462,-1.0575019141,-0.0926754487,-0.7946144998,-0.3193285532,-0.3007034856,1.0284916556,0.2054680773,-1.1010760686,-0.1570285856,-0.2262763387,-0.9952561387,0.1775929225,0.3785921082
-0.2195231426,0.2344415953,-0.2338467306,-0.1442231571,0.3222136195,0.2276313332,0.2302286532,-0.5512958441,0.2391698620,0.1994588666,-0.2182747854,-0.2055001674,0.2451488416,0.1916639275,-0.2055934995,0.2459774590,-0.1963692669,0.1726594365,-0.2469042148,-0.1484139701,0.3325620617,-0.0804707827,0.3483084757,0.2333116148,-0.3053324044,-0.3888340731,-0.1247168511,-0.2241952844,0.1855395030,-0.2082508491,0.4881058208,0.1873302662,-0.4416327473,0.2299078100,0.2335705937,0.2458564145,-0.2462360556,-0.1130501754,-0.5009270526,0.4627790580,0.2405502796,0.2491181180,0.2465167235,-1.1443138763,0.1571398297,0.1007020684,0.1777737108,-0.0673177411,-0.0493781942,-0.0334285819,-0.0855532832,0.4906521862,-0.2477506385,-0.2129101165,-0.2444711892,0.2175427057,0.2470213416,0.2898765879,0.1747185537,-0.1732848348,-0.2042990990,-0.2268850024,0.2772809317,-0.2366148191,0.1032321729,0.6946206761,0.4799473176,0.2096858642,-0.0034015349,0.5091704180,-0.0141738902,-0.3727733723,0.1760312599,0.7090499628,-0.1843804824,-0.1148091721,0.0665765306,-0.3073394904,0.2400904462,-0.0926754487,-0.6863479461,-0.2776290986,0.1300034338,-0.1798230501,0.2054680773,-0.2198072581,-0.2262763387,0.0935000169,-0.1927317314,0.1775929225,0.5931724240
-0.3828347673,-0.4625927138,-0.3466979159,-0.2195231426,-0.3324642150,-0.3550806771,0.2344415953,-0.2704489223,-0.1767798251,0.2276313332,-0.3729012499,-0.3479322854,-0.5010299062,-0.0758317518,-0.4005571934,0.2391698620,0.2451488416,-0.3833171640,0.1916639275,0.0150500497,-0.2055934995,0.2459774590,-0.1340569248,0.1726594365,-0.3376713120,-0.2469042148,-0.1014932810,0.1597928636,-0.0961194455,-0.4236988084,0.2333116148,-0.2241952844,0.1107954246,-0.1077342010,-0.5188677627,0.2930005793,-0.2082508491,-0.2406227172,-0.3731687420,0.1873302662,-0.0488623944,-0.3655784144,0.2299078100,0.2335705937,0.2458564145,-0.2462360556,-0.2960620920,-0.0644040094,-0.1130501754,-0.3287607959,0.2405502796,-0.3993167894,0.2491181180,0.2465167235,-0.4603894881,-0.1356507585,0.2161368798,0.1777737108,0.4819562449,0.5578472620,-0.1902750398,-0.3737446609,-0.4398738961,-0.2776360216,-0.2477506385,-0.2129101165,-0.2444711892,0.4234375336,-0.4771427883,-0.2704928382,0.2470213416,0.2175427057,-0.0877334204,-0.5014290227,0.1071592966,0.1747185537,-0.3993869448,0.0527261858,-0.2643715939,0.0113886789,-0.2217734109,0.2096858642,0.3503600084,-0.4395365208,0.2400904462,-0.0926754487,0.2054680773,-0.0417313408,-0.2262763387,-0.0558557288,0.1775929225
-0.1306026763,-0.2676669259,-0.4877729090,-0.2195231426,0.2344415953,0.2276313332,0.3034163387,-0.4857303092,-0.3437243420,-0.3627281434,0.2391698620,0.2451488416,-0.5411622776,-0.3930464242,0.1916639275,-0.0930926179,-0.2055934995,0.2459774590,0.3730064468,0.1726594365,-0.1393596786,-0.2469042148,-0.3376844954,0.2333116148,-0.2070955395,-0.4941483944,-0.1202614743,-0.2241952844,-0.5635253514,-0.3550228326,-0.4431179393,-0.6395093038,-0.2082508491,0.1873302662,0.2299078100,0.2335705937,0.2458564145,-0.2462360556,-0.1130501754,-0.2238099801,-0.4238577244,0.2405502796,0.2491181180,0.2465167235,-0.1488140176,-0.4648363148,-0.2164177274,0.5393152237,0.1777737108,-0.4115869347,0.5949961676,0.0252818289,-0.1754662429,-0.2510361622,-0.2477506385,-0.2129101165,-0.2444711892,0.4473953433,-0.3846529347,0.2470213416,-0.1297270129,0.2175427057,-0.3316348100,0.1179696950,-0.2850838666,-0.2911271373,0.1747185537,-0.1958331343,0.0453447792,0.3677502793,-0.1709680634,-0.3632822396,0.2096858642,-0.4528605179,-0.0757038898,-0.2366413161,-0.2218788820,0.2400904462,-0.0926754487,0.5194090354,0.4764411350,-0.4296281993,-0.1079630338,0.2054680773,-0.2262763387,-0.4641203862,-0.3689606198,0.6018642171,0.1775929225,-0.2370500332,-0.2924228999
0.2013208765,-0.2195231426,0.2344415953,0.2276313332,-0.5360353213,1.1554604286,-0.3884811755,0.6848809106,-0.2776277052,-0.9295208538,-0.4209130686,-0.2927323006,0.2435218574,-0.3370655012,0.2391698620,0.2589960489,0.2451488416,0.1823226315,-1.2690145681,0.2403457251,-0.8639640644,0.1916639275,-0.2055934995,0.2459774590,-0.4862253477,0.1726594365,-0.2469042148,-0.2535248864,0.8556779707,-0.8124932077,0.2333116148,-0.1695873732,-0.5542913643,-0.2241952844,-0.3943392139,-0.3787178612,-1.0858978274,-0.2082508491,-0.4742531870,0.1873302662,0.2299078100,0.2335705937,0.2458564145,-0.2462360556,-0.1130501754,-0.3714124436,-0.3428755108,-0.1466099271,0.2405502796,0.2491181180,0.2465167235,-0.0391567777,0.3094183022,0.1777737108,-0.1989288382,0.9784302356,-0.0270115000,-1.0732377936,-0.8006395704,-0.2477506385,-0.2129101165,-0.2444711892,0.2470213416,0.2175427057,-0.1672016875,1.0566413258,0.1747185537,0.5187433879,0.1802769908,0.5063841130,0.3432809116,0.2096858642,-0.2554425515,-0.0148820751,0.0794741861,0.2400904462,-0.0926754487,0.4755781971,0.4490333343,0.1029242593,-1.0314642016,0.2054680773,-0.0360269424,-0.2262763387,-0.3776696067,1.1387008928,1.0582872804,-1.1666976775,0.0391629388,0.1775929225,-0.3151044153
